Name,V1,V2,E1,E2,EAlphaHat,D1,D2,AddedNodes,EdgesPerAddedNode,AddedEdges,RemovedEdges,Accuracy,NodeCorrectness,Time,Generated,Alignment,Corrects,Mistakes,FP,FN,FBetaStar,NodeCorrectness,Time,Generated,Alignment,Corrects,Mistakes,FP,FN,SameAlignment?,DeltaGenerated,DeltaTime,%generated,%time
ER-12-10-1595193788194,12,14,10,16,12.0,0.15151515151515152,0.17582417582417584,2,2,3,1,0.9696969696969697,0.16666666666666666,2140,8161105,7 5 8 11 2 14 6 1 9 4 10 12 ,64.0,2.0,1.0,1.0,0.9166666666666666,0.3333333333333333,2435,9139366,1 5 6 11 2 3 8 7 9 10 4 12 ,64.0,2.0,0.0,2.0,False,-978261,-295,-11,-13
ER-12-10-1595193788194,12,14,10,16,12.0,0.15151515151515152,0.17582417582417584,2,2,4,2,0.9848484848484849,0.08333333333333333,1335,5149101,1 9 6 3 14 11 5 13 7 2 12 4 ,65.0,1.0,0.0,1.0,0.9565217391304348,0.08333333333333333,1554,6204620,1 9 6 3 14 11 5 13 7 2 12 4 ,65.0,1.0,0.0,1.0,True,-1055519,-219,-20,-16
ER-12-10-1595193788194,12,14,10,16,12.0,0.15151515151515152,0.17582417582417584,2,2,5,3,0.9545454545454546,0.16666666666666666,1788,7412647,5 8 1 11 13 2 6 7 9 10 4 14 ,63.0,3.0,1.0,2.0,0.8608695652173912,0.16666666666666666,1625,6838188,5 8 1 11 13 2 6 7 9 10 4 14 ,63.0,3.0,1.0,2.0,True,574459,163,7,9
ER-12-11-1595193788195,12,14,11,17,13.0,0.16666666666666666,0.18681318681318682,2,2,3,1,0.9848484848484849,0.16666666666666666,6429,27614212,1 7 3 8 14 12 2 4 13 11 10 6 ,65.0,1.0,0.0,1.0,0.96,0.16666666666666666,7108,29765381,1 7 3 8 14 12 2 4 13 11 10 6 ,65.0,1.0,0.0,1.0,True,-2151169,-679,-7,-10
ER-12-11-1595193788195,12,14,11,17,13.0,0.16666666666666666,0.18681318681318682,2,2,4,2,0.9545454545454546,0.25,18202,77379152,12 2 1 5 3 6 10 13 8 14 11 7 ,63.0,3.0,2.0,1.0,0.8727272727272727,0.25,20778,86927982,12 2 1 5 3 6 14 13 4 7 11 10 ,63.0,3.0,1.0,2.0,False,-9548830,-2576,-12,-14
ER-12-11-1595193788195,12,14,11,17,13.0,0.16666666666666666,0.18681318681318682,2,2,5,3,0.9545454545454546,0.3333333333333333,18943,81962200,5 2 13 4 14 6 12 3 1 7 11 10 ,63.0,3.0,2.0,1.0,0.8727272727272727,0.25,17633,77313545,7 2 1 8 14 6 12 3 5 13 11 9 ,63.0,3.0,1.0,2.0,False,4648655,1310,5,6
ER-12-12-1595193788196,12,14,12,18,14.0,0.18181818181818182,0.1978021978021978,2,2,3,1,0.9696969696969697,0.3333333333333333,1198,4673003,1 14 2 7 5 8 4 6 13 10 9 12 ,64.0,2.0,1.0,1.0,0.9166666666666666,0.3333333333333333,1790,7118616,1 14 2 7 5 8 4 6 13 10 9 12 ,64.0,2.0,1.0,1.0,True,-2445613,-592,-52,-49
ER-12-12-1595193788196,12,14,12,18,14.0,0.18181818181818182,0.1978021978021978,2,2,4,2,0.9545454545454546,0.5833333333333334,2932,12145078,5 3 11 4 1 6 7 8 9 10 13 12 ,63.0,3.0,0.0,3.0,0.896551724137931,0.5833333333333334,3901,16150744,5 3 11 4 1 6 7 8 9 10 13 12 ,63.0,3.0,0.0,3.0,True,-4005666,-969,-32,-33
ER-12-12-1595193788196,12,14,12,18,14.0,0.18181818181818182,0.1978021978021978,2,2,5,3,0.9696969696969697,0.0,647,2604823,2 3 11 14 13 10 8 6 1 4 12 9 ,64.0,2.0,1.0,1.0,0.9285714285714285,0.3333333333333333,830,3356777,5 8 14 11 1 6 3 2 9 10 7 12 ,64.0,2.0,0.0,2.0,False,-751954,-183,-28,-28
ER-12-13-1595193788196,12,14,13,19,15.0,0.19696969696969696,0.2087912087912088,2,2,3,1,0.9545454545454546,0.16666666666666666,6607,28274695,7 6 4 3 5 2 12 1 9 8 13 11 ,63.0,3.0,2.0,1.0,0.8774928774928775,0.16666666666666666,7153,30563499,7 6 4 3 5 2 12 1 9 8 13 11 ,63.0,3.0,2.0,1.0,True,-2288804,-546,-8,-8
ER-12-13-1595193788196,12,14,13,19,15.0,0.19696969696969696,0.2087912087912088,2,2,4,2,0.9393939393939394,0.08333333333333333,5469,22962476,4 12 10 6 8 2 7 9 1 3 13 14 ,62.0,4.0,2.0,2.0,0.8615384615384615,0.08333333333333333,6332,26564272,2 12 10 6 4 11 7 9 1 3 13 14 ,62.0,4.0,1.0,3.0,False,-3601796,-863,-15,-15
ER-12-13-1595193788196,12,14,13,19,15.0,0.19696969696969696,0.2087912087912088,2,2,5,3,0.9696969696969697,0.8333333333333334,4386,17941046,1 2 3 4 5 13 14 8 9 10 11 12 ,64.0,2.0,2.0,0.0,0.923076923076923,0.25,4883,20320647,1 8 10 7 12 4 14 5 9 3 11 2 ,64.0,2.0,1.0,1.0,False,-2379601,-497,-13,-11
ER-12-14-1595193788197,12,14,14,20,16.0,0.21212121212121213,0.21978021978021978,2,2,3,1,0.9696969696969697,0.08333333333333333,1692,7257067,13 7 14 4 11 8 6 9 1 12 10 5 ,64.0,2.0,2.0,0.0,0.9183673469387755,0.08333333333333333,2107,9072430,13 7 14 4 11 8 6 9 1 12 10 5 ,64.0,2.0,2.0,0.0,True,-1815363,-415,-25,-24
ER-12-14-1595193788197,12,14,14,20,16.0,0.21212121212121213,0.21978021978021978,2,2,4,2,0.9393939393939394,0.08333333333333333,3959,16668281,4 2 11 7 12 5 3 13 8 14 9 1 ,62.0,4.0,2.0,2.0,0.8571428571428571,0.08333333333333333,4980,20856229,4 2 11 7 12 5 3 13 8 14 9 1 ,62.0,4.0,2.0,2.0,True,-4187948,-1021,-25,-25
ER-12-14-1595193788197,12,14,14,20,16.0,0.21212121212121213,0.21978021978021978,2,2,5,3,0.9545454545454546,0.4166666666666667,2604,10962464,1 2 3 8 10 13 6 4 9 12 11 14 ,63.0,3.0,2.0,1.0,0.8986175115207373,0.16666666666666666,2897,11931984,9 7 1 8 11 6 2 14 4 3 10 12 ,63.0,3.0,1.0,2.0,False,-969520,-293,-8,-11
ER-12-15-1595193788198,12,14,15,21,17.0,0.22727272727272727,0.23076923076923078,2,2,3,1,0.9393939393939394,1.0,2506,9781765,1 2 3 4 5 6 7 8 9 10 11 12 ,62.0,4.0,1.0,3.0,0.8784313725490196,1.0,2394,9996295,1 2 3 4 5 6 7 8 9 10 11 12 ,62.0,4.0,1.0,3.0,True,-214530,112,-2,4
ER-12-15-1595193788198,12,14,15,21,17.0,0.22727272727272727,0.23076923076923078,2,2,4,2,0.9393939393939394,0.25,3228,13790393,1 14 3 6 11 13 7 10 4 2 5 9 ,62.0,4.0,2.0,2.0,0.8666666666666666,0.25,3705,15813956,1 14 3 6 11 13 7 10 4 2 5 9 ,62.0,4.0,2.0,2.0,True,-2023563,-477,-14,-14
ER-12-15-1595193788198,12,14,15,21,17.0,0.22727272727272727,0.23076923076923078,2,2,5,3,0.9242424242424242,0.08333333333333333,5129,22233929,1 5 12 7 10 14 4 6 11 13 9 3 ,61.0,5.0,1.0,4.0,0.8533333333333333,0.08333333333333333,3945,17114499,1 5 12 7 10 14 4 6 11 13 9 3 ,61.0,5.0,1.0,4.0,True,5119430,1184,23,23
ER-12-16-1595193788198,12,14,16,22,18.0,0.24242424242424243,0.24175824175824176,2,2,3,1,0.9393939393939394,1.0,11374,45928197,1 2 3 4 5 6 7 8 9 10 11 12 ,62.0,4.0,1.0,3.0,0.8854166666666666,1.0,14413,56998218,1 2 3 4 5 6 7 8 9 10 11 12 ,62.0,4.0,1.0,3.0,True,-11070021,-3039,-24,-26
ER-12-16-1595193788198,12,14,16,22,18.0,0.24242424242424243,0.24175824175824176,2,2,4,2,0.9393939393939394,0.16666666666666666,14732,64854340,1 5 3 10 2 8 11 4 12 13 7 6 ,62.0,4.0,2.0,2.0,0.8854166666666666,0.0,18974,82903104,11 12 7 5 4 8 3 6 10 9 1 2 ,62.0,4.0,1.0,3.0,False,-18048764,-4242,-27,-28
ER-12-16-1595193788198,12,14,16,22,18.0,0.24242424242424243,0.24175824175824176,2,2,5,3,0.9393939393939394,0.0,8377,36197448,8 11 13 10 9 12 1 2 5 3 14 6 ,62.0,4.0,3.0,1.0,0.86328125,0.0,14599,62894715,8 11 13 10 9 12 1 2 5 3 14 6 ,62.0,4.0,3.0,1.0,True,-26697267,-6222,-73,-74
ER-12-17-1595193788199,12,14,17,23,19.0,0.25757575757575757,0.25274725274725274,2,2,3,1,0.9696969696969697,0.5833333333333334,27157,115759943,1 2 3 5 4 6 14 8 7 10 13 12 ,64.0,2.0,1.0,1.0,0.9411764705882352,0.5833333333333334,48818,201761742,1 2 3 5 4 6 14 8 7 10 13 12 ,64.0,2.0,1.0,1.0,True,-86001799,-21661,-74,-79
ER-12-17-1595193788199,12,14,17,23,19.0,0.25757575757575757,0.25274725274725274,2,2,4,2,0.9393939393939394,1.0,39481,151227662,1 2 3 4 5 6 7 8 9 10 11 12 ,62.0,4.0,1.0,3.0,0.8916408668730651,1.0,67380,257898365,1 2 3 4 5 6 7 8 9 10 11 12 ,62.0,4.0,1.0,3.0,True,-106670703,-27899,-70,-70
ER-12-17-1595193788199,12,14,17,23,19.0,0.25757575757575757,0.25274725274725274,2,2,5,3,0.9090909090909091,0.75,87207,356710347,14 2 3 4 5 9 7 8 1 10 11 12 ,60.0,6.0,3.0,3.0,0.8359133126934984,1.0,163553,668697377,1 2 3 4 5 6 7 8 9 10 11 12 ,60.0,6.0,2.0,4.0,False,-311987030,-76346,-87,-87
ER-12-18-1595193788199,12,14,18,24,20.0,0.2727272727272727,0.26373626373626374,2,2,3,1,0.9696969696969697,0.8333333333333334,3222,13184025,1 2 4 13 5 6 7 8 9 10 11 12 ,64.0,2.0,2.0,0.0,0.9382716049382716,0.8333333333333334,3497,14384697,1 2 4 13 5 6 7 8 9 10 11 12 ,64.0,2.0,2.0,0.0,True,-1200672,-275,-9,-8
ER-12-18-1595193788199,12,14,18,24,20.0,0.2727272727272727,0.26373626373626374,2,2,4,2,0.9393939393939394,0.08333333333333333,1208,4979424,2 1 11 5 4 10 8 7 9 6 13 3 ,62.0,4.0,2.0,2.0,0.888888888888889,0.08333333333333333,1414,5831803,2 1 11 5 4 10 8 7 9 6 13 3 ,62.0,4.0,2.0,2.0,True,-852379,-206,-17,-17
ER-12-18-1595193788199,12,14,18,24,20.0,0.2727272727272727,0.26373626373626374,2,2,5,3,0.9090909090909091,0.08333333333333333,6549,26841554,3 11 8 7 12 10 6 5 9 4 2 14 ,60.0,6.0,3.0,3.0,0.8333333333333333,0.08333333333333333,7118,29069787,3 11 8 7 12 10 6 5 9 4 2 14 ,60.0,6.0,3.0,3.0,True,-2228233,-569,-8,-8
ER-12-19-1595193788226,12,14,19,25,21.0,0.2878787878787879,0.27472527472527475,2,2,3,1,0.9545454545454546,0.9166666666666666,3384,13908934,1 2 3 4 5 6 7 8 9 10 11 14 ,63.0,3.0,0.0,3.0,0.9302325581395349,0.9166666666666666,4446,18145551,1 2 3 4 5 6 7 8 9 10 11 14 ,63.0,3.0,0.0,3.0,True,-4236617,-1062,-30,-31
ER-12-19-1595193788226,12,14,19,25,21.0,0.2878787878787879,0.27472527472527475,2,2,4,2,0.9545454545454546,0.08333333333333333,2769,11447369,10 14 1 12 5 8 9 7 4 2 6 3 ,63.0,3.0,2.0,1.0,0.9176788124156545,0.08333333333333333,3308,13646121,10 14 1 12 5 8 9 7 4 2 6 3 ,63.0,3.0,2.0,1.0,True,-2198752,-539,-19,-19
ER-12-19-1595193788226,12,14,19,25,21.0,0.2878787878787879,0.27472527472527475,2,2,5,3,0.9696969696969697,1.0,4509,18433101,1 2 3 4 5 6 7 8 9 10 11 12 ,64.0,2.0,0.0,2.0,0.9523809523809523,1.0,5904,23865267,1 2 3 4 5 6 7 8 9 10 11 12 ,64.0,2.0,0.0,2.0,True,-5432166,-1395,-29,-30
ER-12-20-1595193788228,12,14,20,26,22.0,0.30303030303030304,0.2857142857142857,2,2,3,1,0.9696969696969697,0.8333333333333334,3388,14577152,1 2 3 5 4 6 7 8 9 10 11 12 ,64.0,2.0,0.0,2.0,0.9545454545454545,0.8333333333333334,8959,38324751,1 2 3 5 4 6 7 8 9 10 11 12 ,64.0,2.0,0.0,2.0,True,-23747599,-5571,-162,-164
ER-12-20-1595193788228,12,14,20,26,22.0,0.30303030303030304,0.2857142857142857,2,2,4,2,0.9242424242424242,0.6666666666666666,20186,84961585,1 2 3 5 14 6 7 8 4 10 13 12 ,61.0,5.0,3.0,2.0,0.8790697674418605,0.8333333333333334,49829,209562389,1 2 3 5 14 6 7 8 9 10 11 12 ,61.0,5.0,2.0,3.0,False,-124600804,-29643,-146,-146
ER-12-20-1595193788228,12,14,20,26,22.0,0.30303030303030304,0.2857142857142857,2,2,5,3,0.9242424242424242,0.25,16671,71758544,8 11 2 7 3 13 1 5 9 10 14 12 ,61.0,5.0,2.0,3.0,0.8790697674418605,0.25,33245,140852572,8 11 2 7 3 13 1 5 9 10 14 12 ,61.0,5.0,2.0,3.0,True,-69094028,-16574,-96,-99
ER-12-6-1595193788189,10,12,6,12,8.0,0.13333333333333333,0.18181818181818182,2,2,3,1,1.0,0.0,17,81365,7 3 4 11 6 2 1 9 5 12 ,45.0,0.0,0.0,0.0,1.0,0.0,19,86319,7 3 4 11 6 2 1 9 5 12 ,45.0,0.0,0.0,0.0,True,-4954,-2,-6,-11
ER-12-6-1595193788189,10,12,6,12,8.0,0.13333333333333333,0.18181818181818182,2,2,4,2,0.9777777777777777,0.0,61,267069,3 12 6 5 2 9 10 1 4 8 ,44.0,1.0,0.0,1.0,0.9333333333333333,0.0,54,240495,3 12 6 5 2 9 10 1 4 8 ,44.0,1.0,0.0,1.0,True,26574,7,9,11
ER-12-6-1595193788189,10,12,6,12,8.0,0.13333333333333333,0.18181818181818182,2,2,5,3,1.0,0.0,13,66710,10 5 1 2 7 9 6 4 12 11 ,45.0,0.0,0.0,0.0,1.0,0.0,15,72513,10 5 1 2 7 9 6 4 12 11 ,45.0,0.0,0.0,0.0,True,-5803,-2,-8,-15
ER-12-7-1595193788191,12,14,7,13,9.0,0.10606060606060606,0.14285714285714285,2,2,3,1,0.9545454545454546,0.16666666666666666,24487,117070177,4 10 13 6 11 1 7 12 9 5 2 8 ,63.0,3.0,2.0,1.0,0.8067226890756303,0.6666666666666666,72920,346804879,10 1 3 4 13 6 7 8 9 5 11 12 ,63.0,3.0,1.0,2.0,False,-229734702,-48433,-196,-197
ER-12-7-1595193788191,12,14,7,13,9.0,0.10606060606060606,0.14285714285714285,2,2,4,2,0.9848484848484849,0.25,15333,73122817,1 12 3 13 4 5 6 9 7 10 2 14 ,65.0,1.0,0.0,1.0,0.9411764705882353,0.25,46780,225875742,1 12 3 13 4 5 6 9 7 10 2 14 ,65.0,1.0,0.0,1.0,True,-152752925,-31447,-208,-205
ER-12-7-1595193788191,12,14,7,13,9.0,0.10606060606060606,0.14285714285714285,2,2,5,3,0.9696969696969697,0.25,23012,110391813,2 14 3 12 6 10 5 1 9 7 11 13 ,64.0,2.0,1.0,1.0,0.8571428571428571,0.25,67925,314314149,2 14 3 12 6 10 5 1 9 7 11 13 ,64.0,2.0,1.0,1.0,True,-203922336,-44913,-184,-195
ER-12-8-1595193788193,12,14,8,14,10.0,0.12121212121212122,0.15384615384615385,2,2,3,1,0.9696969696969697,0.0,1098,4924831,7 6 4 8 10 1 12 11 3 9 13 2 ,64.0,2.0,0.0,2.0,0.9,0.0,1558,6898884,7 6 4 8 10 1 12 11 3 9 13 2 ,64.0,2.0,0.0,2.0,True,-1974053,-460,-40,-41
ER-12-8-1595193788193,12,14,8,14,10.0,0.12121212121212122,0.15384615384615385,2,2,4,2,0.9545454545454546,0.0,3522,15884694,12 10 14 1 9 7 2 4 3 11 5 6 ,63.0,3.0,1.0,2.0,0.8289473684210527,0.0,4212,18467491,12 10 14 1 9 7 2 4 3 11 5 6 ,63.0,3.0,1.0,2.0,True,-2582797,-690,-16,-19
ER-12-8-1595193788193,12,14,8,14,10.0,0.12121212121212122,0.15384615384615385,2,2,5,3,0.9545454545454546,0.08333333333333333,3290,14158027,4 6 1 2 10 13 11 3 9 7 8 5 ,63.0,3.0,1.0,2.0,0.8289473684210527,0.08333333333333333,3606,15709699,4 6 1 2 10 13 11 3 9 7 8 5 ,63.0,3.0,1.0,2.0,True,-1551672,-316,-10,-9
ER-12-9-1595193788194,12,14,9,15,11.0,0.13636363636363635,0.16483516483516483,2,2,3,1,0.9848484848484849,0.0,406,1727658,8 10 6 14 13 5 2 3 7 11 1 4 ,65.0,1.0,0.0,1.0,0.9523809523809524,0.0,387,1619774,8 10 6 14 13 5 2 3 7 11 1 4 ,65.0,1.0,0.0,1.0,True,107884,19,6,4
ER-12-9-1595193788194,12,14,9,15,11.0,0.13636363636363635,0.16483516483516483,2,2,4,2,0.9696969696969697,0.8333333333333334,2750,12008457,8 2 3 4 5 6 7 1 9 10 11 12 ,64.0,2.0,0.0,2.0,0.9090909090909091,0.8333333333333334,2380,10582436,8 2 3 4 5 6 7 1 9 10 11 12 ,64.0,2.0,0.0,2.0,True,1426021,370,11,13
