Name,V1,V2,E1,E2,EAlphaHat,D1,D2,AddedNodes,EdgesPerAddedNode,AddedEdges,RemovedEdges,WAcc,NodeCorrectness,Time,Generated,Alignment,Corrects,Mistakes,FP,FN,FBetaHash,NodeCorrectness,Time,Generated,Alignment,Corrects,Mistakes,FP,FN,SameAlignment?,DeltaGenerated,DeltaTime,%generated,%time
ER-12-10-1595193788194,12,14,10,16,12.0,0.15151515151515152,0.17582417582417584,2,2,3,1,0.9821428571428572,0.3333333333333333,2839,11591122,1 5 6 11 2 3 8 7 9 10 4 12 ,64.0,2.0,0.0,2.0,0.9842752765183239,0.3333333333333333,2941,11651386,1 5 6 11 2 3 8 7 9 10 4 12 ,64.0,2.0,0.0,2.0,True,-60264,-102,0,-3
ER-12-10-1595193788194,12,14,10,16,12.0,0.15151515151515152,0.17582417582417584,2,2,4,2,0.9910714285714286,0.08333333333333333,1031,4256601,1 9 6 3 14 11 5 13 7 2 12 4 ,65.0,1.0,0.0,1.0,0.9920753316499173,0.08333333333333333,1056,4276528,1 9 6 3 14 11 5 13 7 2 12 4 ,65.0,1.0,0.0,1.0,True,-19927,-25,0,-2
ER-12-10-1595193788194,12,14,10,16,12.0,0.15151515151515152,0.17582417582417584,2,2,5,3,0.9321428571428572,0.16666666666666666,1261,5478824,5 8 1 11 13 2 6 7 9 10 4 14 ,63.0,3.0,1.0,2.0,0.8928677984849257,0.16666666666666666,1308,5478824,5 8 1 11 13 2 6 7 9 10 4 14 ,63.0,3.0,1.0,2.0,True,0,-47,0,-3
ER-12-11-1595193788195,12,14,11,17,13.0,0.16666666666666666,0.18681318681318682,2,2,3,1,0.990909090909091,0.16666666666666666,4047,17366805,1 7 3 8 14 12 2 4 13 11 10 6 ,65.0,1.0,0.0,1.0,0.9925496688741722,0.16666666666666666,4202,17254813,1 7 3 8 14 12 2 4 13 11 10 6 ,65.0,1.0,0.0,1.0,True,111992,-155,0,-3
ER-12-11-1595193788195,12,14,11,17,13.0,0.16666666666666666,0.18681318681318682,2,2,4,2,0.9363636363636363,0.25,14819,61737009,12 2 1 5 3 6 14 13 4 7 11 10 ,63.0,3.0,1.0,2.0,0.902317880794702,0.25,15402,61453231,12 2 1 5 3 6 14 13 4 7 11 10 ,63.0,3.0,1.0,2.0,True,283778,-583,0,-3
ER-12-11-1595193788195,12,14,11,17,13.0,0.16666666666666666,0.18681318681318682,2,2,5,3,0.9363636363636363,0.25,15286,66889699,7 2 1 8 14 6 12 3 5 13 11 9 ,63.0,3.0,1.0,2.0,0.902317880794702,0.25,15824,66896751,7 2 1 8 14 6 12 3 5 13 11 9 ,63.0,3.0,1.0,2.0,True,-7052,-538,0,-3
ER-12-12-1595193788196,12,14,12,18,14.0,0.18181818181818182,0.1978021978021978,2,2,3,1,0.9722222222222222,0.16666666666666666,1820,7445466,10 14 2 7 5 8 4 6 11 1 9 12 ,63.0,3.0,0.0,3.0,0.9790982898600794,0.16666666666666666,1853,7553008,10 14 2 7 5 8 4 6 11 1 9 12 ,63.0,3.0,0.0,3.0,True,-107542,-33,-1,-1
ER-12-12-1595193788196,12,14,12,18,14.0,0.18181818181818182,0.1978021978021978,2,2,4,2,0.9722222222222222,0.5833333333333334,4729,20184559,5 3 11 4 1 6 7 8 9 10 13 12 ,63.0,3.0,0.0,3.0,0.9790982898600794,0.5833333333333334,5018,20780243,5 3 11 4 1 6 7 8 9 10 13 12 ,63.0,3.0,0.0,3.0,True,-595684,-289,-2,-6
ER-12-12-1595193788196,12,14,12,18,14.0,0.18181818181818182,0.1978021978021978,2,2,5,3,0.9814814814814814,0.3333333333333333,769,3160772,5 8 14 11 1 6 3 2 9 10 7 12 ,64.0,2.0,0.0,2.0,0.9859677606401485,0.3333333333333333,799,3177933,5 8 14 11 1 6 3 2 9 10 7 12 ,64.0,2.0,0.0,2.0,True,-17161,-30,0,-3
ER-12-13-1595193788196,12,14,13,19,15.0,0.19696969696969696,0.2087912087912088,2,2,3,1,0.9332365747460087,0.5,6015,26336259,1 4 3 2 12 8 7 6 9 10 11 5 ,62.0,4.0,1.0,3.0,0.9106974624852989,0.5,6251,26558953,1 4 3 2 12 8 7 6 9 10 11 5 ,62.0,4.0,1.0,3.0,True,-222694,-236,0,-3
ER-12-13-1595193788196,12,14,13,19,15.0,0.19696969696969696,0.2087912087912088,2,2,4,2,0.9332365747460087,0.08333333333333333,5420,23383509,2 12 10 6 4 11 7 9 1 3 13 14 ,62.0,4.0,1.0,3.0,0.9106974624852989,0.08333333333333333,5657,23686980,2 12 10 6 4 11 7 9 1 3 13 14 ,62.0,4.0,1.0,3.0,True,-303471,-237,-1,-4
ER-12-13-1595193788196,12,14,13,19,15.0,0.19696969696969696,0.2087912087912088,2,2,5,3,0.9521044992743106,0.25,3460,14686028,1 8 10 7 12 4 14 5 9 3 11 2 ,64.0,2.0,1.0,1.0,0.9230769230769231,0.25,3620,14784394,1 8 10 7 12 4 14 5 9 3 11 2 ,64.0,2.0,1.0,1.0,True,-98366,-160,0,-4
ER-12-14-1595193788197,12,14,14,20,16.0,0.21212121212121213,0.21978021978021978,2,2,3,1,0.945054945054945,0.25,1894,8171302,5 12 14 4 10 2 6 1 9 7 11 13 ,63.0,3.0,1.0,2.0,0.9225436489249459,0.25,1961,8228736,5 12 14 4 10 2 6 1 9 7 11 13 ,63.0,3.0,1.0,2.0,True,-57434,-67,0,-3
ER-12-14-1595193788197,12,14,14,20,16.0,0.21212121212121213,0.21978021978021978,2,2,4,2,0.9258241758241759,0.16666666666666666,3865,16311013,4 3 11 8 12 10 7 13 9 6 2 5 ,61.0,5.0,1.0,4.0,0.9107198550050901,0.16666666666666666,3942,16164811,4 3 11 8 12 10 7 13 9 6 2 5 ,61.0,5.0,1.0,4.0,True,146202,-77,0,-1
ER-12-14-1595193788197,12,14,14,20,16.0,0.21212121212121213,0.21978021978021978,2,2,5,3,0.945054945054945,0.16666666666666666,2425,9636526,9 7 1 8 11 6 2 14 4 3 10 12 ,63.0,3.0,1.0,2.0,0.9225436489249459,0.16666666666666666,2500,9718402,9 7 1 8 11 6 2 14 4 3 10 12 ,63.0,3.0,1.0,2.0,True,-81876,-75,0,-3
ER-12-15-1595193788198,12,14,15,21,17.0,0.22727272727272727,0.23076923076923078,2,2,3,1,0.9372549019607843,1.0,1363,5788869,1 2 3 4 5 6 7 8 9 10 11 12 ,62.0,4.0,1.0,3.0,0.9216889209671598,1.0,1393,5778526,1 2 3 4 5 6 7 8 9 10 11 12 ,62.0,4.0,1.0,3.0,True,10343,-30,0,-2
ER-12-15-1595193788198,12,14,15,21,17.0,0.22727272727272727,0.23076923076923078,2,2,4,2,0.9137254901960785,0.25,3957,16156751,1 14 3 6 11 13 7 10 4 2 5 9 ,62.0,4.0,2.0,2.0,0.8666666666666668,0.25,3783,15484468,1 14 3 6 11 13 7 10 4 2 5 9 ,62.0,4.0,2.0,2.0,True,672283,174,4,4
ER-12-15-1595193788198,12,14,15,21,17.0,0.22727272727272727,0.23076923076923078,2,2,5,3,0.9274509803921569,0.08333333333333333,2073,8790926,1 5 12 7 10 14 4 6 11 13 9 3 ,61.0,5.0,1.0,4.0,0.9159749974382622,0.08333333333333333,1775,7456599,1 5 12 7 10 14 4 6 11 13 9 3 ,61.0,5.0,1.0,4.0,True,1334327,298,15,14
ER-12-16-1595193788198,12,14,16,22,18.0,0.24242424242424243,0.24175824175824176,2,2,3,1,0.93875,1.0,14906,59899142,1 2 3 4 5 6 7 8 9 10 11 12 ,62.0,4.0,1.0,3.0,0.9261311121257002,1.0,14892,61840644,1 2 3 4 5 6 7 8 9 10 11 12 ,62.0,4.0,1.0,3.0,True,-1941502,14,-3,0
ER-12-16-1595193788198,12,14,16,22,18.0,0.24242424242424243,0.24175824175824176,2,2,4,2,0.93875,0.0,19281,84868454,11 12 7 5 4 8 3 6 10 9 1 2 ,62.0,4.0,1.0,3.0,0.9261311121257002,0.0,18692,79428276,11 12 7 5 4 8 3 6 10 9 1 2 ,62.0,4.0,1.0,3.0,True,5440178,589,6,3
ER-12-16-1595193788198,12,14,16,22,18.0,0.24242424242424243,0.24175824175824176,2,2,5,3,0.9075,0.0,18196,78719145,11 12 13 10 7 5 14 9 8 3 2 6 ,61.0,5.0,2.0,3.0,0.8696621534566109,0.0,19255,80429510,11 12 13 10 7 5 14 9 8 3 2 6 ,61.0,5.0,2.0,3.0,True,-1710365,-1059,-2,-5
ER-12-17-1595193788199,12,14,17,23,19.0,0.25757575757575757,0.25274725274725274,2,2,3,1,0.9693877551020409,0.6666666666666666,52041,206989662,1 2 3 5 4 6 14 8 9 10 13 12 ,63.0,3.0,0.0,3.0,0.9823451212658337,0.6666666666666666,74589,284534232,1 2 3 5 4 6 14 8 9 10 13 12 ,63.0,3.0,0.0,3.0,True,-77544570,-22548,-37,-43
ER-12-17-1595193788199,12,14,17,23,19.0,0.25757575757575757,0.25274725274725274,2,2,4,2,0.9399759903961584,1.0,80020,301063781,1 2 3 4 5 6 7 8 9 10 11 12 ,62.0,4.0,1.0,3.0,0.9300333226425453,1.0,118809,447579949,1 2 3 4 5 6 7 8 9 10 11 12 ,62.0,4.0,1.0,3.0,True,-146516168,-38789,-48,-48
ER-12-17-1595193788199,12,14,17,23,19.0,0.25757575757575757,0.25274725274725274,2,2,5,3,0.900360144057623,1.0,184764,752776677,1 2 3 4 5 6 7 8 9 10 11 12 ,60.0,6.0,2.0,4.0,0.8719062399773863,1.0,283798,1126974851,1 2 3 4 5 6 7 8 9 10 11 12 ,60.0,6.0,2.0,4.0,True,-374198174,-99034,-49,-53
ER-12-18-1595193788199,12,14,18,24,20.0,0.2727272727272727,0.26373626373626374,2,2,3,1,0.9444444444444444,0.8333333333333334,2452,10195662,1 2 4 13 5 6 7 8 9 10 11 12 ,64.0,2.0,2.0,0.0,0.9334835986955687,1.0,1880,7653320,1 2 3 4 5 6 7 8 9 10 11 12 ,62.0,4.0,1.0,3.0,False,2542342,572,24,23
ER-12-18-1595193788199,12,14,18,24,20.0,0.2727272727272727,0.26373626373626374,2,2,4,2,0.9305555555555556,0.16666666666666666,1330,5530460,12 2 14 8 9 6 10 4 5 7 1 11 ,61.0,5.0,1.0,4.0,0.9280980308015067,0.16666666666666666,1129,4568896,12 2 14 8 9 6 10 4 5 7 1 11 ,61.0,5.0,1.0,4.0,True,961564,201,17,15
ER-12-18-1595193788199,12,14,18,24,20.0,0.2727272727272727,0.26373626373626374,2,2,5,3,0.8923611111111112,0.0,6042,24979401,3 11 8 7 4 10 6 5 14 1 2 9 ,59.0,7.0,2.0,5.0,0.8735040289896534,0.0,3873,15700348,3 11 8 7 4 10 6 5 14 1 2 9 ,59.0,7.0,2.0,5.0,True,9279053,2169,37,35
ER-12-19-1595193788226,12,14,19,25,21.0,0.2878787878787879,0.27472527472527475,2,2,3,1,0.9680851063829787,0.9166666666666666,4442,18071258,1 2 3 4 5 6 7 8 9 10 11 14 ,63.0,3.0,0.0,3.0,0.9829703610262612,0.9166666666666666,4477,17605508,1 2 3 4 5 6 7 8 9 10 11 14 ,63.0,3.0,0.0,3.0,True,465750,-35,2,0
ER-12-19-1595193788226,12,14,19,25,21.0,0.2878787878787879,0.27472527472527475,2,2,4,2,0.9367301231802911,0.08333333333333333,3240,13375576,10 14 1 12 5 8 9 7 4 2 6 3 ,63.0,3.0,2.0,1.0,0.8999338617283423,0.08333333333333333,3515,14060500,10 14 1 12 5 8 9 7 4 2 6 3 ,63.0,3.0,2.0,1.0,True,-684924,-275,-5,-8
ER-12-19-1595193788226,12,14,19,25,21.0,0.2878787878787879,0.27472527472527475,2,2,5,3,0.9787234042553192,1.0,6005,24313068,1 2 3 4 5 6 7 8 9 10 11 12 ,64.0,2.0,0.0,2.0,0.9885820930732413,1.0,6359,24915491,1 2 3 4 5 6 7 8 9 10 11 12 ,64.0,2.0,0.0,2.0,True,-602423,-354,-2,-5
ER-12-20-1595193788228,12,14,20,26,22.0,0.30303030303030304,0.2857142857142857,2,2,3,1,0.9782608695652174,0.8333333333333334,13223,57125195,1 2 3 5 4 6 7 8 9 10 11 12 ,64.0,2.0,0.0,2.0,0.9887289249526491,0.8333333333333334,30459,131730831,1 2 3 5 4 6 7 8 9 10 11 12 ,64.0,2.0,0.0,2.0,True,-74605636,-17236,-130,-130
ER-12-20-1595193788228,12,14,20,26,22.0,0.30303030303030304,0.2857142857142857,2,2,4,2,0.9173913043478261,0.8333333333333334,76192,321632740,1 2 3 5 14 6 7 8 9 10 11 12 ,61.0,5.0,2.0,3.0,0.8948992708783288,0.8333333333333334,217844,921460096,1 2 3 5 14 6 7 8 9 10 11 12 ,61.0,5.0,2.0,3.0,True,-599827356,-141652,-186,-185
ER-12-20-1595193788228,12,14,20,26,22.0,0.30303030303030304,0.2857142857142857,2,2,5,3,0.9206521739130434,0.16666666666666666,36076,155929777,8 11 2 7 3 13 1 5 4 10 14 12 ,60.0,6.0,1.0,5.0,0.9288236377778688,0.16666666666666666,44963,190924810,8 11 2 7 3 13 1 5 4 10 14 12 ,60.0,6.0,1.0,5.0,True,-34995033,-8887,-22,-24
ER-12-6-1595193788189,10,12,6,12,8.0,0.13333333333333333,0.18181818181818182,2,2,3,1,1.0,0.0,17,74135,7 3 4 11 6 2 1 9 5 12 ,45.0,0.0,0.0,0.0,1.0,0.0,18,74135,7 3 4 11 6 2 1 9 5 12 ,45.0,0.0,0.0,0.0,True,0,-1,0,-5
ER-12-6-1595193788189,10,12,6,12,8.0,0.13333333333333333,0.18181818181818182,2,2,4,2,0.9871794871794872,0.0,46,209802,3 12 6 5 2 9 10 1 4 8 ,44.0,1.0,0.0,1.0,0.9873588403842912,0.0,47,209802,3 12 6 5 2 9 10 1 4 8 ,44.0,1.0,0.0,1.0,True,0,-1,0,-2
ER-12-6-1595193788189,10,12,6,12,8.0,0.13333333333333333,0.18181818181818182,2,2,5,3,1.0,0.0,14,67719,10 5 1 2 7 9 6 4 12 11 ,45.0,0.0,0.0,0.0,1.0,0.0,15,67719,10 5 1 2 7 9 6 4 12 11 ,45.0,0.0,0.0,0.0,True,0,-1,0,-7
ER-12-7-1595193788191,12,14,7,13,9.0,0.10606060606060606,0.14285714285714285,2,2,3,1,0.9116222760290557,0.6666666666666666,193289,933103290,10 1 3 4 13 6 7 8 9 5 11 12 ,63.0,3.0,1.0,2.0,0.8483518553399887,0.6666666666666666,200981,933103289,10 1 3 4 13 6 7 8 9 5 11 12 ,63.0,3.0,1.0,2.0,True,1,-7692,0,-3
ER-12-7-1595193788191,12,14,7,13,9.0,0.10606060606060606,0.14285714285714285,2,2,4,2,0.9915254237288136,0.25,84860,414465719,1 12 3 13 4 5 6 9 7 10 2 14 ,65.0,1.0,0.0,1.0,0.9897438312299868,0.25,88294,414465719,1 12 3 13 4 5 6 9 7 10 2 14 ,65.0,1.0,0.0,1.0,True,0,-3434,0,-4
ER-12-7-1595193788191,12,14,7,13,9.0,0.10606060606060606,0.14285714285714285,2,2,5,3,0.9200968523002422,0.25,180770,851682817,2 14 3 12 6 10 5 1 9 7 11 13 ,64.0,2.0,1.0,1.0,0.8571428571428571,0.25,188404,851682817,2 14 3 12 6 10 5 1 9 7 11 13 ,64.0,2.0,1.0,1.0,True,0,-7634,0,-4
ER-12-8-1595193788193,12,14,8,14,10.0,0.12121212121212122,0.15384615384615385,2,2,3,1,0.9827586206896552,0.0,1483,6886538,7 6 4 8 10 1 12 11 3 9 13 2 ,64.0,2.0,0.0,2.0,0.9816261452023823,0.0,1532,6886538,7 6 4 8 10 1 12 11 3 9 13 2 ,64.0,2.0,0.0,2.0,True,0,-49,0,-3
ER-12-8-1595193788193,12,14,8,14,10.0,0.12121212121212122,0.15384615384615385,2,2,4,2,0.9202586206896552,0.0,4919,22183454,12 10 14 1 9 7 2 4 3 11 5 6 ,63.0,3.0,1.0,2.0,0.8668869041030575,0.0,5044,22183454,12 10 14 1 9 7 2 4 3 11 5 6 ,63.0,3.0,1.0,2.0,True,0,-125,0,-2
ER-12-8-1595193788193,12,14,8,14,10.0,0.12121212121212122,0.15384615384615385,2,2,5,3,0.9202586206896552,0.08333333333333333,3756,16258311,4 6 1 2 10 13 11 3 9 7 8 5 ,63.0,3.0,1.0,2.0,0.8668869041030575,0.08333333333333333,3709,16258311,4 6 1 2 10 13 11 3 9 7 8 5 ,63.0,3.0,1.0,2.0,True,0,47,0,1
ER-12-9-1595193788194,12,14,9,15,11.0,0.13636363636363635,0.16483516483516483,2,2,3,1,0.9912280701754386,0.0,172,707968,8 10 6 14 13 5 2 3 7 11 1 4 ,65.0,1.0,0.0,1.0,0.9914824721948472,0.0,174,707968,8 10 6 14 13 5 2 3 7 11 1 4 ,65.0,1.0,0.0,1.0,True,0,-2,0,-1
ER-12-9-1595193788194,12,14,9,15,11.0,0.13636363636363635,0.16483516483516483,2,2,4,2,0.9824561403508771,0.8333333333333334,742,3380340,8 2 3 4 5 6 7 1 9 10 11 12 ,64.0,2.0,0.0,2.0,0.9831088155231382,0.8333333333333334,772,3380340,8 2 3 4 5 6 7 1 9 10 11 12 ,64.0,2.0,0.0,2.0,True,0,-30,0,-4
ER-12-9-1595193788194,12,14,9,15,11.0,0.13636363636363635,0.16483516483516483,2,2,5,3,0.9824561403508771,0.3333333333333333,293,1348667,1 2 10 4 7 6 8 5 14 9 12 13 ,64.0,2.0,0.0,2.0,0.9831088155231382,0.3333333333333333,304,1348667,1 2 10 4 7 6 8 5 14 9 12 13 ,64.0,2.0,0.0,2.0,True,0,-11,0,-3
